StateID,State,legalization_status,drugs_u18,dui_u18,tot_u18,totnodrg_u18,drugs_all,dui_all,tot_all,totnodrg_all,population,drugs100K_u18,dui100K_u18,total100K_u18,totnodrg100K_u18,drugs100K_all,dui100K_all,total100K_all,totnodrg100K_all
1,ALABAMA,3,130,26,4833,4703,8217,6391,146774,138557,3070799,4.23,0.85,157.39,153.15,267.59,208.12,4779.67,4512.08
2,ALASKA,1,183,35,2332,2149,1046,3148,37069,36023,733747,24.94,4.77,317.82,292.88,142.56,429.03,5052.01,4909.46
4,ARIZONA,2,3239,141,24903,21664,32272,19200,301035,268763,6586181,49.18,2.14,378.11,328.93,490,291.52,4570.71,4080.71
5,ARKANSAS,2,925,50,9547,8622,17954,5761,137406,119452,2640116,35.04,1.89,361.61,326.58,680.05,218.21,5204.54,4524.5
6,CALIFORNIA,1,2967,474,57652,54685,219251,127250,1300563,1081312,39431921,7.52,1.2,146.21,138.68,556.02,322.71,3298.25,2742.23
8,COLORADO,1,2257,217,21825,19568,16172,20353,225184,209012,4952541,45.57,4.38,440.68,395.11,326.54,410.96,4546.84,4220.3
9,CONNECTICUT,2,489,18,8790,8301,8087,7484,111420,103333,3457743,14.14,0.52,254.21,240.07,233.88,216.44,3222.33,2988.45
10,DELAWARE,2,279,0,3700,3421,3707,427,36044,32337,964106,28.94,0,383.78,354.84,384.5,44.29,3738.59,3354.09
12,FLORIDA,2,5399,69,64117,58718,134142,32127,839787,705645,21278278,25.37,0.32,301.33,275.95,630.42,150.98,3946.69,3316.27
13,GEORGIA,3,2053,139,19397,17344,37291,23449,230877,193586,6742246,30.45,2.06,287.69,257.24,553.09,347.79,3424.33,2871.24
15,HAWAII,2,337,11,2175,1838,1873,4288,27728,25855,1148121,29.35,0.96,189.44,160.09,163.14,373.48,2415.08,2251.94
16,IDAHO,3,928,78,7163,6235,8777,5689,58730,49953,1554954,59.68,5.02,460.66,400.98,564.45,365.86,3776.96,3212.51
17,ILLINOIS,2,834,1,10028,9194,17060,2825,107387,90327,2865349,29.11,0.03,349.97,320.87,595.39,98.59,3747.78,3152.39
18,INDIANA,3,1155,36,11230,10075,25058,11890,146907,121849,4025425,28.69,0.89,278.98,250.28,622.49,295.37,3649.48,3026.98
19,IOWA,3,,,,,,,,,,,,,,,,,
20,KANSAS,3,202,31,1787,1585,2242,4554,34229,31987,1308859,15.43,2.37,136.53,121.1,171.29,347.94,2615.18,2443.88
21,KENTUCKY,3,257,39,3837,3580,19355,14812,219326,199971,3500586,7.34,1.11,109.61,102.27,552.91,423.13,6265.41,5712.5
22,LOUISIANA,2,1496,15,21391,19895,30437,5650,217203,186766,3954330,37.83,0.38,540.95,503.12,769.71,142.88,5492.79,4723.08
23,MAINE,1,304,22,3569,3265,3692,5811,47063,43371,1338404,22.71,1.64,266.66,243.95,275.85,434.17,3516.35,3240.5
24,MARYLAND,2,2046,41,23437,21391,31914,18150,213353,181439,5879299,34.8,0.7,398.64,363.84,542.82,308.71,3628.89,3086.07
25,MASSACHUSETTS,1,132,18,5587,5455,7125,8280,118597,111472,5884293,2.24,0.31,94.95,92.7,121.09,140.71,2015.48,1894.4
26,MICHIGAN,2,1668,166,17365,15697,30320,26130,271762,241442,9857904,16.92,1.68,176.15,159.23,307.57,265.07,2756.79,2449.22
27,MINNESOTA,2,1698,154,24420,22722,20404,20186,176620,156216,5570925,30.48,2.76,438.35,407.87,366.26,362.35,3170.39,2804.13
28,MISSISSIPPI,3,190,41,3095,2905,8003,5370,69455,61452,1161807,16.35,3.53,266.4,250.04,688.84,462.21,5978.19,5289.35
29,MISSOURI,3,2018,108,19339,17321,32982,11874,233889,200907,5406785,37.32,2,357.68,320.36,610.01,219.61,4325.84,3715.83
